0000000000 //    0: sxop=0
0000000000 //    1: sxop=0
0000000000 //    2: sxop=0
0010000000 //    3: ende=1
5000000000 //    4: sxop=0, seq.address_mux=1, seq.op=1; switch address_mux[1]
1000000084 //    5: sxop=0, seq.op=1, seq.address=132; jump 132
1000000083 //    6: sxop=0, seq.op=1, seq.address=131; jump 131
1000000082 //    7: sxop=0, seq.op=1, seq.address=130; jump 130
1000000081 //    8: sxop=0, seq.op=1, seq.address=129; jump 129
1000000080 //    9: sxop=0, seq.op=1, seq.address=128; jump 128
100000007f //   10: sxop=0, seq.op=1, seq.address=127; jump 127
100000007e //   11: sxop=0, seq.op=1, seq.address=126; jump 126
100000007d //   12: sxop=0, seq.op=1, seq.address=125; jump 125
100000007c //   13: sxop=0, seq.op=1, seq.address=124; jump 124
100000007b //   14: sxop=0, seq.op=1, seq.address=123; jump 123
100000007a //   15: sxop=0, seq.op=1, seq.address=122; jump 122
1000000079 //   16: sxop=0, seq.op=1, seq.address=121; jump 121
1000000078 //   17: sxop=0, seq.op=1, seq.address=120; jump 120
1000000077 //   18: sxop=0, seq.op=1, seq.address=119; jump 119
1000000076 //   19: sxop=0, seq.op=1, seq.address=118; jump 118
1000000075 //   20: sxop=0, seq.op=1, seq.address=117; jump 117
1000000074 //   21: sxop=0, seq.op=1, seq.address=116; jump 116
1000000073 //   22: sxop=0, seq.op=1, seq.address=115; jump 115
1000000072 //   23: sxop=0, seq.op=1, seq.address=114; jump 114
1000000071 //   24: sxop=0, seq.op=1, seq.address=113; jump 113
1000000070 //   25: sxop=0, seq.op=1, seq.address=112; jump 112
100000006f //   26: sxop=0, seq.op=1, seq.address=111; jump 111
100000006e //   27: sxop=0, seq.op=1, seq.address=110; jump 110
100000006d //   28: sxop=0, seq.op=1, seq.address=109; jump 109
100000006c //   29: sxop=0, seq.op=1, seq.address=108; jump 108
100000006b //   30: sxop=0, seq.op=1, seq.address=107; jump 107
100000006a //   31: sxop=0, seq.op=1, seq.address=106; jump 106
1000000069 //   32: sxop=0, seq.op=1, seq.address=105; jump 105
1000000068 //   33: sxop=0, seq.op=1, seq.address=104; jump 104
1000000067 //   34: sxop=0, seq.op=1, seq.address=103; jump 103
1000000066 //   35: sxop=0, seq.op=1, seq.address=102; jump 102
1000000065 //   36: sxop=0, seq.op=1, seq.address=101; jump 101
1000000064 //   37: sxop=0, seq.op=1, seq.address=100; jump 100
1000000063 //   38: sxop=0, seq.op=1, seq.address=99; jump 99
102400005d //   39: axc=1, sxop=1, seq.op=1, seq.address=93; jump 93
