00000000000000 //    0: sxop=0
00000000000000 //    1: sxop=0
00000000000000 //    2: sxop=0
00100000000000 //    3: ende=1
50000000000000 //    4: sxop=0, seq.address_mux=1, seq.op=1; switch address_mux[1]
10000000000088 //    5: sxop=0, seq.op=1, seq.address=136; jump 136
10000000000087 //    6: sxop=0, seq.op=1, seq.address=135; jump 135
10000000000086 //    7: sxop=0, seq.op=1, seq.address=134; jump 134
10000000000085 //    8: sxop=0, seq.op=1, seq.address=133; jump 133
10000000000084 //    9: sxop=0, seq.op=1, seq.address=132; jump 132
10000000000083 //   10: sxop=0, seq.op=1, seq.address=131; jump 131
10000000000082 //   11: sxop=0, seq.op=1, seq.address=130; jump 130
10000000000081 //   12: sxop=0, seq.op=1, seq.address=129; jump 129
10000000000080 //   13: sxop=0, seq.op=1, seq.address=128; jump 128
1000000000007f //   14: sxop=0, seq.op=1, seq.address=127; jump 127
1000000000007e //   15: sxop=0, seq.op=1, seq.address=126; jump 126
1000000000007d //   16: sxop=0, seq.op=1, seq.address=125; jump 125
1000000000007c //   17: sxop=0, seq.op=1, seq.address=124; jump 124
1000000000007b //   18: sxop=0, seq.op=1, seq.address=123; jump 123
1000000000007a //   19: sxop=0, seq.op=1, seq.address=122; jump 122
10000000000079 //   20: sxop=0, seq.op=1, seq.address=121; jump 121
10000000000078 //   21: sxop=0, seq.op=1, seq.address=120; jump 120
10000000000077 //   22: sxop=0, seq.op=1, seq.address=119; jump 119
10000000000076 //   23: sxop=0, seq.op=1, seq.address=118; jump 118
10000000000075 //   24: sxop=0, seq.op=1, seq.address=117; jump 117
10000000000074 //   25: sxop=0, seq.op=1, seq.address=116; jump 116
10000000000073 //   26: sxop=0, seq.op=1, seq.address=115; jump 115
10000000000072 //   27: sxop=0, seq.op=1, seq.address=114; jump 114
10000000000071 //   28: sxop=0, seq.op=1, seq.address=113; jump 113
10000000000070 //   29: sxop=0, seq.op=1, seq.address=112; jump 112
1000000000006f //   30: sxop=0, seq.op=1, seq.address=111; jump 111
1000000000006e //   31: sxop=0, seq.op=1, seq.address=110; jump 110
1000000000006d //   32: sxop=0, seq.op=1, seq.address=109; jump 109
1000000000006c //   33: sxop=0, seq.op=1, seq.address=108; jump 108
1000000000006b //   34: sxop=0, seq.op=1, seq.address=107; jump 107
1000000000006a //   35: sxop=0, seq.op=1, seq.address=106; jump 106
10000000000069 //   36: sxop=0, seq.op=1, seq.address=105; jump 105
1000800000005f //   37: axrr=1, seq.op=1, seq.address=95; jump 95
10000000000067 //   38: sxop=0, seq.op=1, seq.address=103; jump 103
1000410000005f //   39: sxop=0, axs=1, rrxs=1, seq.op=1, seq.address=95; jump 95
10000000000065 //   40: sxop=0, seq.op=1, seq.address=101; jump 101
10000000000064 //   41: sxop=0, seq.op=1, seq.address=100; jump 100
10000000000063 //   42: sxop=0, seq.op=1, seq.address=99; jump 99
10000000000062 //   43: sxop=0, seq.op=1, seq.address=98; jump 98
10000000000061 //   44: sxop=0, seq.op=1, seq.address=97; jump 97
10000000000060 //   45: sxop=0, seq.op=1, seq.address=96; jump 96
1000000000005f //   46: sxop=0, seq.op=1, seq.address=95; jump 95
1000000000005e //   47: sxop=0, seq.op=1, seq.address=94; jump 94
1000000000005d //   48: sxop=0, seq.op=1, seq.address=93; jump 93
1000000000005c //   49: sxop=0, seq.op=1, seq.address=92; jump 92
1000000000005b //   50: sxop=0, seq.op=1, seq.address=91; jump 91
10000000000fff //   51: sxop=0, seq.op=1, seq.address=-1; jump -1
10000000000059 //   52: sxop=0, seq.op=1, seq.address=89; jump 89
10000000000058 //   53: sxop=0, seq.op=1, seq.address=88; jump 88
10000000000057 //   54: sxop=0, seq.op=1, seq.address=87; jump 87
10000000000056 //   55: sxop=0, seq.op=1, seq.address=86; jump 86
10000000000055 //   56: sxop=0, seq.op=1, seq.address=85; jump 85
10000000000054 //   57: sxop=0, seq.op=1, seq.address=84; jump 84
10000000000053 //   58: sxop=0, seq.op=1, seq.address=83; jump 83
10000000000052 //   59: sxop=0, seq.op=1, seq.address=82; jump 82
10000000000051 //   60: sxop=0, seq.op=1, seq.address=81; jump 81
