00000000000000 //    0: sxop=0
00000000000000 //    1: sxop=0
00000000000000 //    2: sxop=0
00100000000000 //    3: ende=1
50000000000000 //    4: sxop=0, seq.address_mux=1, seq.op=1; switch address_mux[1]
40000000000088 //    5: sxop=0, seq.op=1, seq.address=136; jump 136
40000000000087 //    6: sxop=0, seq.op=1, seq.address=135; jump 135
40000000000086 //    7: sxop=0, seq.op=1, seq.address=134; jump 134
40000000000085 //    8: sxop=0, seq.op=1, seq.address=133; jump 133
40000000000084 //    9: sxop=0, seq.op=1, seq.address=132; jump 132
40000000000083 //   10: sxop=0, seq.op=1, seq.address=131; jump 131
40000000000082 //   11: sxop=0, seq.op=1, seq.address=130; jump 130
40000000000081 //   12: sxop=0, seq.op=1, seq.address=129; jump 129
40000000000080 //   13: sxop=0, seq.op=1, seq.address=128; jump 128
4000000000007f //   14: sxop=0, seq.op=1, seq.address=127; jump 127
4000000000007e //   15: sxop=0, seq.op=1, seq.address=126; jump 126
4000000000007d //   16: sxop=0, seq.op=1, seq.address=125; jump 125
4000000000007c //   17: sxop=0, seq.op=1, seq.address=124; jump 124
4000000000007b //   18: sxop=0, seq.op=1, seq.address=123; jump 123
4000000000007a //   19: sxop=0, seq.op=1, seq.address=122; jump 122
40000000000079 //   20: sxop=0, seq.op=1, seq.address=121; jump 121
40000000000078 //   21: sxop=0, seq.op=1, seq.address=120; jump 120
40000000000077 //   22: sxop=0, seq.op=1, seq.address=119; jump 119
40000000000076 //   23: sxop=0, seq.op=1, seq.address=118; jump 118
40000000000075 //   24: sxop=0, seq.op=1, seq.address=117; jump 117
40000000000074 //   25: sxop=0, seq.op=1, seq.address=116; jump 116
40000000000073 //   26: sxop=0, seq.op=1, seq.address=115; jump 115
40000000000072 //   27: sxop=0, seq.op=1, seq.address=114; jump 114
40000000000071 //   28: sxop=0, seq.op=1, seq.address=113; jump 113
40000000000070 //   29: sxop=0, seq.op=1, seq.address=112; jump 112
4000000000006f //   30: sxop=0, seq.op=1, seq.address=111; jump 111
4000000000006e //   31: sxop=0, seq.op=1, seq.address=110; jump 110
4000000000006d //   32: sxop=0, seq.op=1, seq.address=109; jump 109
4000000000006c //   33: sxop=0, seq.op=1, seq.address=108; jump 108
4000000000006b //   34: sxop=0, seq.op=1, seq.address=107; jump 107
4000000000006a //   35: sxop=0, seq.op=1, seq.address=106; jump 106
40000000000069 //   36: sxop=0, seq.op=1, seq.address=105; jump 105
4001000000005f //   37: axrr=1, seq.op=1, seq.address=95; jump 95
40000000000067 //   38: sxop=0, seq.op=1, seq.address=103; jump 103
4000900000005f //   39: sxop=0, axs=1, rrxs=1, seq.op=1, seq.address=95; jump 95
40000000000065 //   40: sxop=0, seq.op=1, seq.address=101; jump 101
40000000000064 //   41: sxop=0, seq.op=1, seq.address=100; jump 100
40000000000063 //   42: sxop=0, seq.op=1, seq.address=99; jump 99
40000000000062 //   43: sxop=0, seq.op=1, seq.address=98; jump 98
40000000000061 //   44: sxop=0, seq.op=1, seq.address=97; jump 97
40000000000060 //   45: sxop=0, seq.op=1, seq.address=96; jump 96
4000000000005f //   46: sxop=0, seq.op=1, seq.address=95; jump 95
4000000000005e //   47: sxop=0, seq.op=1, seq.address=94; jump 94
4000000000005d //   48: sxop=0, seq.op=1, seq.address=93; jump 93
4000000000005c //   49: sxop=0, seq.op=1, seq.address=92; jump 92
4000000000005b //   50: sxop=0, seq.op=1, seq.address=91; jump 91
40000000000fff //   51: sxop=0, seq.op=1, seq.address=-1; jump -1
40000000000059 //   52: sxop=0, seq.op=1, seq.address=89; jump 89
40000000000058 //   53: sxop=0, seq.op=1, seq.address=88; jump 88
40000000000057 //   54: sxop=0, seq.op=1, seq.address=87; jump 87
40000000000056 //   55: sxop=0, seq.op=1, seq.address=86; jump 86
40000000000055 //   56: sxop=0, seq.op=1, seq.address=85; jump 85
40000000000054 //   57: sxop=0, seq.op=1, seq.address=84; jump 84
40000000000053 //   58: sxop=0, seq.op=1, seq.address=83; jump 83
40000000000052 //   59: sxop=0, seq.op=1, seq.address=82; jump 82
40000000000051 //   60: sxop=0, seq.op=1, seq.address=81; jump 81
40000000000050 //   61: sxop=0, seq.op=1, seq.address=80; jump 80
4000000000004f //   62: sxop=0, seq.op=1, seq.address=79; jump 79
4000000000004e //   63: sxop=0, seq.op=1, seq.address=78; jump 78
4000000000004d //   64: sxop=0, seq.op=1, seq.address=77; jump 77
4000000000004c //   65: sxop=0, seq.op=1, seq.address=76; jump 76
4000000000004b //   66: sxop=0, seq.op=1, seq.address=75; jump 75
4000000000004a //   67: sxop=0, seq.op=1, seq.address=74; jump 74
40000000000049 //   68: sxop=0, seq.op=1, seq.address=73; jump 73
40000000000048 //   69: sxop=0, seq.op=1, seq.address=72; jump 72
40000000000047 //   70: sxop=0, seq.op=1, seq.address=71; jump 71
40000000000046 //   71: sxop=0, seq.op=1, seq.address=70; jump 70
40000000000045 //   72: sxop=0, seq.op=1, seq.address=69; jump 69
40000000000044 //   73: sxop=0, seq.op=1, seq.address=68; jump 68
40000000000043 //   74: sxop=0, seq.op=1, seq.address=67; jump 67
40000000000042 //   75: sxop=0, seq.op=1, seq.address=66; jump 66
40000000000041 //   76: sxop=0, seq.op=1, seq.address=65; jump 65
40000000000040 //   77: sxop=0, seq.op=1, seq.address=64; jump 64
4000000000003f //   78: sxop=0, seq.op=1, seq.address=63; jump 63
