80000000000001 //    0: seq.op=2, seq.address=1; call 1 (2)
00000000020000 //    1: trap=1
800000000000b0 //    2: seq.op=2, seq.address=176; call 176 (179)
44000008000001 //    3: lmx=2, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (5)
00021000000000 //    4: cx=2, dx=2
50000030010000 //    5: sx=0, px=3, uc_debug=1, seq.address_mux=1, seq.op=1; switch address_mux[1]
00000000020000 //    6: trap=1
00000000020000 //    7: trap=1
4000002000007d //    8: px=2, lmx=0, seq.op=1, seq.address=125; jump 125 (134)
00000000020000 //    9: trap=1
00000000020000 //   10: trap=1
00000000020000 //   11: trap=1
00000000020000 //   12: trap=1
00000000020000 //   13: trap=1
00000000020000 //   14: trap=1
00000000020000 //   15: trap=1
00000000020000 //   16: trap=1
00000000020000 //   17: trap=1
00000000020000 //   18: trap=1
00000000020000 //   19: trap=1
00000000020000 //   20: trap=1
00000000020000 //   21: trap=1
00000000020000 //   22: trap=1
00000000020000 //   23: trap=1
00000000020000 //   24: trap=1
00000000020000 //   25: trap=1
00000000020000 //   26: trap=1
00000000020000 //   27: trap=1
00000000020000 //   28: trap=1
00000000020000 //   29: trap=1
00000000020000 //   30: trap=1
00000000020000 //   31: trap=1
00000000020000 //   32: trap=1
00000000020000 //   33: trap=1
00000000020000 //   34: trap=1
00000000020000 //   35: trap=1
00000000020000 //   36: trap=1
00000000020000 //   37: trap=1
00000000020000 //   38: trap=1
00000000020000 //   39: trap=1
00000000020000 //   40: trap=1
00000000020000 //   41: trap=1
00000000020000 //   42: trap=1
00000000020000 //   43: trap=1
00000000020000 //   44: trap=1
00000000020000 //   45: trap=1
00000000020000 //   46: trap=1
00000000020000 //   47: trap=1
00000000020000 //   48: trap=1
00000000020000 //   49: trap=1
00000000020000 //   50: trap=1
00000000020000 //   51: trap=1
00000000020000 //   52: trap=1
00000000020000 //   53: trap=1
00000000020000 //   54: trap=1
00000000020000 //   55: trap=1
4000008000004e //   56: lmx=1, seq.op=1, seq.address=78; jump 78 (135)
00000000020000 //   57: trap=1
00000000020000 //   58: trap=1
00000000020000 //   59: trap=1
00000000020000 //   60: trap=1
00000000020000 //   61: trap=1
00000000020000 //   62: trap=1
00000000020000 //   63: trap=1
00000000020000 //   64: trap=1
00000000020000 //   65: trap=1
00000000020000 //   66: trap=1
00000000020000 //   67: trap=1
00000000020000 //   68: trap=1
00000000020000 //   69: trap=1
00000000020000 //   70: trap=1
00000000020000 //   71: trap=1
00000000020000 //   72: trap=1
00000000020000 //   73: trap=1
00000000020000 //   74: trap=1
00000000020000 //   75: trap=1
00000000020000 //   76: trap=1
00000000020000 //   77: trap=1
00000000020000 //   78: trap=1
00000000020000 //   79: trap=1
00000000020000 //   80: trap=1
00000000020000 //   81: trap=1
40800000000037 //   82: ax=4, seq.op=1, seq.address=55; jump 55 (138)
4000002000003b //   83: px=2, lmx=0, seq.op=1, seq.address=59; jump 59 (143)
00000000020000 //   84: trap=1
00000000020000 //   85: trap=1
00000000020000 //   86: trap=1
00000000020000 //   87: trap=1
00000000020000 //   88: trap=1
00000000020000 //   89: trap=1
00000000020000 //   90: trap=1
00000000020000 //   91: trap=1
00000000020000 //   92: trap=1
00000000020000 //   93: trap=1
00000000020000 //   94: trap=1
00000000020000 //   95: trap=1
00000000020000 //   96: trap=1
00000000020000 //   97: trap=1
00000000020000 //   98: trap=1
00000000020000 //   99: trap=1
00000000020000 //  100: trap=1
00000000020000 //  101: trap=1
00000000020000 //  102: trap=1
00000000020000 //  103: trap=1
00000000020000 //  104: trap=1
00000000020000 //  105: trap=1
00000000020000 //  106: trap=1
00000000020000 //  107: trap=1
00000000020000 //  108: trap=1
00000000020000 //  109: trap=1
00000000020000 //  110: trap=1
40000020000020 //  111: px=2, lmx=0, seq.op=1, seq.address=32; jump 32 (144)
00000000020000 //  112: trap=1
00000000020000 //  113: trap=1
00000000020000 //  114: trap=1
00000000020000 //  115: trap=1
00000000020000 //  116: trap=1
00000000020000 //  117: trap=1
00000000020000 //  118: trap=1
00000000020000 //  119: trap=1
00000000020000 //  120: trap=1
00000000020000 //  121: trap=1
00000000020000 //  122: trap=1
00000000020000 //  123: trap=1
00000000020000 //  124: trap=1
00000000020000 //  125: trap=1
00000000020000 //  126: trap=1
00000000020000 //  127: trap=1
00000000020000 //  128: trap=1
00000000020000 //  129: trap=1
00000000020000 //  130: trap=1
00000000020000 //  131: trap=1
00000000020000 //  132: trap=1
00000000020000 //  133: trap=1
40021040100f7c //  134: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-132; jump -132 (3)
00021000000000 //  135: cx=2, dx=2
00a00023800000 //  136: sx=12, rrx=1, ax=5, lmx=0, px=2
40021040180f79 //  137: testa=1, cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-135; jump -135 (3)
00000010000000 //  138: _const12=0, px=1
00000010000080 //  139: _const12=128, px=1
0000008140c000 //  140: sx=10, lmx=1, write_size=3
00000020000000 //  141: px=2, lmx=0
40021040100f74 //  142: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-140; jump -140 (3)
40021040100f73 //  143: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-141; jump -141 (3)
40021040100f72 //  144: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-142; jump -142 (3)
00010000000000 //  145: _const12=0, cx=1
00010000000120 //  146: _const12=288, cx=1
00010000000026 //  147: _const12=38, cx=1
00000000100000 //  148: ende=1
00200000000000 //  149: _const12=0, ax=1
00200000000000 //  150: _const12=0, ax=1
00200000000010 //  151: _const12=16, ax=1
00000003400000 //  152: sx=10, rrx=1
00200000000000 //  153: _const12=0, ax=1
00010000000000 //  154: _const12=0, cx=1
00010000000000 //  155: _const12=0, cx=1
00010000000026 //  156: _const12=38, cx=1
00000000100000 //  157: ende=1
80001000000010 //  158: dx=2, seq.op=2, seq.address=16; call 16 (175)
00010000000080 //  159: _const12=128, cx=1
00010000000000 //  160: _const12=0, cx=1
00010000000026 //  161: _const12=38, cx=1
00000000100000 //  162: ende=1
8000100000000b //  163: dx=2, seq.op=2, seq.address=11; call 11 (175)
00010000000000 //  164: _const12=0, cx=1
00010000000120 //  165: _const12=288, cx=1
00010000000026 //  166: _const12=38, cx=1
00000000100000 //  167: ende=1
80001000000006 //  168: dx=2, seq.op=2, seq.address=6; call 6 (175)
00010000000080 //  169: _const12=128, cx=1
00010000000120 //  170: _const12=288, cx=1
00010000000026 //  171: _const12=38, cx=1
00000000100000 //  172: ende=1
80001000000001 //  173: dx=2, seq.op=2, seq.address=1; call 1 (175)
c0000000000000 //  174: seq.op=3; return
44000008000001 //  175: lmx=2, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (177)
00021000000000 //  176: cx=2, dx=2
00000030000000 //  177: sx=0, px=3
c0000000010000 //  178: uc_debug=1, seq.op=3; return
00000800000002 //  179: _const12=2, dx=1
00000800000000 //  180: _const12=0, dx=1
00000800000000 //  181: _const12=0, dx=1
00000004000000 //  182: _const12=0, qx=1
00000004000000 //  183: _const12=0, qx=1
00000004000025 //  184: _const12=37, qx=1
00040021800000 //  185: px=2, sx=12, cx=4
00000040100000 //  186: px=4, ende=1
c0000008000000 //  187: qx=2, seq.op=3; return
c0021040110000 //  188: cx=2, dx=2, px=4, lmx=2, ende=1, uc_debug=1, seq.op=3; return
00200000000048 //  189: _const12=72, ax=1
00200001440069 //  190: sx=10, _const12=105, ax=1, wd_en=1
00200001440021 //  191: sx=10, _const12=33, ax=1, wd_en=1
0020000144000a //  192: sx=10, _const12=10, ax=1, wd_en=1
c0000001440000 //  193: sx=10, wd_en=1, seq.op=3; return
00200000000000 //  194: _const12=0, ax=1
00200000000000 //  195: _const12=0, ax=1
00200000000005 //  196: _const12=5, ax=1
00000800000fff //  197: _const12=-1, dx=1
00000800000fff //  198: _const12=-1, dx=1
00000800080fff //  199: _const12=-1, dx=1, testa=1
03a00000090fff //  200: sx=0, ax=5, testa=1, uc_debug=1, seq.address=-1, seq.condition=3; if condition[3] jump -1 (200)
c0200000000063 //  201: _const12=99, ax=1, seq.op=3; return
00210800000000 //  202: _const12=0, ax=1, cx=1, dx=1
00210800000000 //  203: _const12=0, ax=1, cx=1, dx=1
00210800000001 //  204: _const12=1, ax=1, cx=1, dx=1
00040000090000 //  205: sx=0, cx=4, uc_debug=1, testa=1
03a01001800ffe //  206: sx=12, ax=5, dx=2, seq.address=-2, seq.condition=3; if condition[3] jump -2 (205)
00000000010000 //  207: sx=0, uc_debug=1
c0000000000000 //  208: sx=0, seq.op=3; return
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
00000000000000
