80000000000001 //    0: seq.op=2, seq.address=1; call 1 (2)
00000000020000 //    1: trap=1
800000000000ac //    2: seq.op=2, seq.address=172; call 172 (175)
44000088000001 //    3: lmx=1, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (5)
00021000000000 //    4: cx=2, dx=2
50000030000000 //    5: sx=0, px=3, seq.address_mux=1, seq.op=1; switch address_mux[1]
00000000020000 //    6: trap=1
00000000020000 //    7: trap=1
4000002001007d //    8: px=2, lmx=0, uc_debug=1, seq.op=1, seq.address=125; jump 125 (134)
00000000020000 //    9: trap=1
00000000020000 //   10: trap=1
00000000020000 //   11: trap=1
00000000020000 //   12: trap=1
00000000020000 //   13: trap=1
00000000020000 //   14: trap=1
00000000020000 //   15: trap=1
00000000020000 //   16: trap=1
00000000020000 //   17: trap=1
00000000020000 //   18: trap=1
00000000020000 //   19: trap=1
00000000020000 //   20: trap=1
00000000020000 //   21: trap=1
00000000020000 //   22: trap=1
00000000020000 //   23: trap=1
00000000020000 //   24: trap=1
00000000020000 //   25: trap=1
00000000020000 //   26: trap=1
00000000020000 //   27: trap=1
00000000020000 //   28: trap=1
00000000020000 //   29: trap=1
00000000020000 //   30: trap=1
00000000020000 //   31: trap=1
00000000020000 //   32: trap=1
00000000020000 //   33: trap=1
00000000020000 //   34: trap=1
00000000020000 //   35: trap=1
00000000020000 //   36: trap=1
00000000020000 //   37: trap=1
00000000020000 //   38: trap=1
00000000020000 //   39: trap=1
00000000020000 //   40: trap=1
00000000020000 //   41: trap=1
00000000020000 //   42: trap=1
00000000020000 //   43: trap=1
00000000020000 //   44: trap=1
00000000020000 //   45: trap=1
00000000020000 //   46: trap=1
00000000020000 //   47: trap=1
00000000020000 //   48: trap=1
00000000020000 //   49: trap=1
00000000020000 //   50: trap=1
00000000020000 //   51: trap=1
00000000020000 //   52: trap=1
00000000020000 //   53: trap=1
00000000020000 //   54: trap=1
00000000020000 //   55: trap=1
400000a001004e //   56: px=2, lmx=1, uc_debug=1, seq.op=1, seq.address=78; jump 78 (135)
00000000020000 //   57: trap=1
00000000020000 //   58: trap=1
00000000020000 //   59: trap=1
00000000020000 //   60: trap=1
00000000020000 //   61: trap=1
00000000020000 //   62: trap=1
00000000020000 //   63: trap=1
00000000020000 //   64: trap=1
00000000020000 //   65: trap=1
00000000020000 //   66: trap=1
00000000020000 //   67: trap=1
00000000020000 //   68: trap=1
00000000020000 //   69: trap=1
00000000020000 //   70: trap=1
