8000000000000001 //    0: seq.op=2, seq.address=1; call 1 (2)
0000000000400000 //    1: trap=1
80000000000000b3 //    2: seq.op=2, seq.address=179; call 179 (182)
4400002100000001 //    3: lmx=2, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (5)
0002040000000000 //    4: cx=2, dx=2
5000000600000000 //    5: sx=0, px=3, seq.address_mux=1, seq.op=1; switch address_mux[1]
0000000000400000 //    6: trap=1
0000000000400000 //    7: trap=1
400000000000007d //    8: sx=0, seq.op=1, seq.address=125; jump 125 (134)
0000000000400000 //    9: trap=1
0000000000400000 //   10: trap=1
0000000000400000 //   11: trap=1
0000000000400000 //   12: trap=1
0000000000400000 //   13: trap=1
0000000000400000 //   14: trap=1
0000000000400000 //   15: trap=1
0000000000400000 //   16: trap=1
0000000000400000 //   17: trap=1
0000000000400000 //   18: trap=1
0000000000400000 //   19: trap=1
0000000000400000 //   20: trap=1
0000000000400000 //   21: trap=1
0000000000400000 //   22: trap=1
0000000000400000 //   23: trap=1
0000000000400000 //   24: trap=1
0000000000400000 //   25: trap=1
0000000000400000 //   26: trap=1
0000000000400000 //   27: trap=1
0000000000400000 //   28: trap=1
0000000000400000 //   29: trap=1
0000000000400000 //   30: trap=1
0000000000400000 //   31: trap=1
0000000000400000 //   32: trap=1
0000000000400000 //   33: trap=1
0000000000400000 //   34: trap=1
0000000000400000 //   35: trap=1
0000000000400000 //   36: trap=1
0000000000400000 //   37: trap=1
0000000000400000 //   38: trap=1
0000000000400000 //   39: trap=1
0000000000400000 //   40: trap=1
0000000000400000 //   41: trap=1
0000000000400000 //   42: trap=1
0000000000400000 //   43: trap=1
0000000000400000 //   44: trap=1
0000000000400000 //   45: trap=1
0000000000400000 //   46: trap=1
0000000000400000 //   47: trap=1
0000000000400000 //   48: trap=1
0000000000400000 //   49: trap=1
0000000000400000 //   50: trap=1
0000000000400000 //   51: trap=1
4000000000000fff //   52: seq.op=1, seq.address=-1; jump -1 (52)
0000000000400000 //   53: trap=1
0000000000400000 //   54: trap=1
0000000000400000 //   55: trap=1
4000001000000051 //   56: lmx=1, seq.op=1, seq.address=81; jump 81 (138)
