80000000000001 //    0: seq.op=2, seq.address=1; call 1 (2)
00000000010000 //    1: trap=1
800000000000b0 //    2: seq.op=2, seq.address=176; call 176 (179)
44000084000001 //    3: lmx=2, qx=2, seq.condition=4, seq.op=1, seq.address=1; if not condition[4] jump 1 (5)
00021000000000 //    4: cx=2, dx=2
50000018000000 //    5: sx=0, px=3, seq.address_mux=1, seq.op=1; switch address_mux[1]
00000000010000 //    6: trap=1
00000000010000 //    7: trap=1
4000001000007d //    8: px=2, lmx=0, seq.op=1, seq.address=125; jump 125 (134)
00000000010000 //    9: trap=1
00000000010000 //   10: trap=1
00000000010000 //   11: trap=1
00000000010000 //   12: trap=1
00000000010000 //   13: trap=1
00000000010000 //   14: trap=1
00000000010000 //   15: trap=1
00000000010000 //   16: trap=1
00000000010000 //   17: trap=1
00000000010000 //   18: trap=1
00000000010000 //   19: trap=1
00000000010000 //   20: trap=1
00000000010000 //   21: trap=1
00000000010000 //   22: trap=1
00000000010000 //   23: trap=1
00000000010000 //   24: trap=1
00000000010000 //   25: trap=1
00000000010000 //   26: trap=1
00000000010000 //   27: trap=1
00000000010000 //   28: trap=1
00000000010000 //   29: trap=1
00000000010000 //   30: trap=1
00000000010000 //   31: trap=1
00000000010000 //   32: trap=1
00000000010000 //   33: trap=1
00000000010000 //   34: trap=1
00000000010000 //   35: trap=1
00000000010000 //   36: trap=1
00000000010000 //   37: trap=1
00000000010000 //   38: trap=1
00000000010000 //   39: trap=1
00000000010000 //   40: trap=1
00000000010000 //   41: trap=1
00000000010000 //   42: trap=1
00000000010000 //   43: trap=1
00000000010000 //   44: trap=1
00000000010000 //   45: trap=1
00000000010000 //   46: trap=1
00000000010000 //   47: trap=1
00000000010000 //   48: trap=1
00000000010000 //   49: trap=1
00000000010000 //   50: trap=1
00000000010000 //   51: trap=1
40000000000fff //   52: seq.op=1, seq.address=-1; jump -1 (52)
00000000010000 //   53: trap=1
00000000010000 //   54: trap=1
00000000010000 //   55: trap=1
4000004000004e //   56: lmx=1, seq.op=1, seq.address=78; jump 78 (135)
00000000010000 //   57: trap=1
00000000010000 //   58: trap=1
00000000010000 //   59: trap=1
00000000010000 //   60: trap=1
00000000010000 //   61: trap=1
00000000010000 //   62: trap=1
00000000010000 //   63: trap=1
00000000010000 //   64: trap=1
00000000010000 //   65: trap=1
00000000010000 //   66: trap=1
00000000010000 //   67: trap=1
00000000010000 //   68: trap=1
00000000010000 //   69: trap=1
00000000010000 //   70: trap=1
00000000010000 //   71: trap=1
00000000010000 //   72: trap=1
00000000010000 //   73: trap=1
00000000010000 //   74: trap=1
00000000010000 //   75: trap=1
00000000010000 //   76: trap=1
00000000010000 //   77: trap=1
00000000010000 //   78: trap=1
00000000010000 //   79: trap=1
00000000010000 //   80: trap=1
00000000010000 //   81: trap=1
40d00000d00037 //   82: sx=13, bx=2, ax=6, seq.op=1, seq.address=55; jump 55 (138)
4000001000003b //   83: px=2, lmx=0, seq.op=1, seq.address=59; jump 59 (143)
00000000010000 //   84: trap=1
00000000010000 //   85: trap=1
00000000010000 //   86: trap=1
00000000010000 //   87: trap=1
00000000010000 //   88: trap=1
00000000010000 //   89: trap=1
00000000010000 //   90: trap=1
00000000010000 //   91: trap=1
00000000010000 //   92: trap=1
00000000010000 //   93: trap=1
00000000010000 //   94: trap=1
00000000010000 //   95: trap=1
00000000010000 //   96: trap=1
00000000010000 //   97: trap=1
00000000010000 //   98: trap=1
00000000010000 //   99: trap=1
00000000010000 //  100: trap=1
00000000010000 //  101: trap=1
00000000010000 //  102: trap=1
00000000010000 //  103: trap=1
00000000010000 //  104: trap=1
00000000010000 //  105: trap=1
00000000010000 //  106: trap=1
00000000010000 //  107: trap=1
00000000010000 //  108: trap=1
00000000010000 //  109: trap=1
00000000010000 //  110: trap=1
40000010000020 //  111: px=2, lmx=0, seq.op=1, seq.address=32; jump 32 (144)
00000000010000 //  112: trap=1
00000000010000 //  113: trap=1
00000000010000 //  114: trap=1
00000000010000 //  115: trap=1
00000000010000 //  116: trap=1
00000000010000 //  117: trap=1
00000000010000 //  118: trap=1
00000000010000 //  119: trap=1
00000000010000 //  120: trap=1
00000000010000 //  121: trap=1
00000000010000 //  122: trap=1
00000000010000 //  123: trap=1
00000000010000 //  124: trap=1
00000000010000 //  125: trap=1
00000000010000 //  126: trap=1
00000000010000 //  127: trap=1
00000000010000 //  128: trap=1
00000000010000 //  129: trap=1
00000000010000 //  130: trap=1
00000000010000 //  131: trap=1
00000000010000 //  132: trap=1
00000000010000 //  133: trap=1
40021020080f7c //  134: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-132; jump -132 (3)
00021000000000 //  135: cx=2, dx=2
00a00011c00000 //  136: sx=12, rrx=1, ax=5, lmx=0, px=2
400210200c0f79 //  137: testa=1, cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-135; jump -135 (3)
00000008000000 //  138: _const12=0, px=1
00000008000080 //  139: _const12=128, px=1
00000040a06000 //  140: sx=10, lmx=1, write_size=3
00000010000000 //  141: px=2, lmx=0
40021020080f74 //  142: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-140; jump -140 (3)
40021020080f73 //  143: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-141; jump -141 (3)
40021020080f72 //  144: cx=2, dx=2, px=4, ende=1, seq.op=1, seq.address=-142; jump -142 (3)
00010000000000 //  145: _const12=0, cx=1
00010000000120 //  146: _const12=288, cx=1
00010000000026 //  147: _const12=38, cx=1
00000000080000 //  148: ende=1
00200000000000 //  149: _const12=0, ax=1
00200000000000 //  150: _const12=0, ax=1
00200000000010 //  151: _const12=16, ax=1
00000001a00000 //  152: sx=10, rrx=1
00200000000000 //  153: _const12=0, ax=1
00010000000000 //  154: _const12=0, cx=1
00010000000000 //  155: _const12=0, cx=1
00010000000026 //  156: _const12=38, cx=1
00000000080000 //  157: ende=1
80001000000010 //  158: dx=2, seq.op=2, seq.address=16; call 16 (175)
00010000000080 //  159: _const12=128, cx=1
00010000000000 //  160: _const12=0, cx=1
00010000000026 //  161: _const12=38, cx=1
00000000080000 //  162: ende=1
8000100000000b //  163: dx=2, seq.op=2, seq.address=11; call 11 (175)
00010000000000 //  164: _const12=0, cx=1
00010000000120 //  165: _const12=288, cx=1
00010000000026 //  166: _const12=38, cx=1
00000000080000 //  167: ende=1
80001000000006 //  168: dx=2, seq.op=2, seq.address=6; call 6 (175)
00010000000080 //  169: _const12=128, cx=1
